ra,fase,idade,indicador_desempenho_academico,indicador_engajamento,indicador_psicossocial,indicador_autoavaliacao,dimensao_academica,dimensao_psicossocial
1275,Fase Alfa,8,8.0,8.6666666665,6.26,10.002,8.33333333325,8.131
1276,Fase Alfa,8,8.0,9.3333333335,3.76,10.002,8.66666666675,6.881
1277,Fase Alfa,8,8.0,9.0833333335,3.76,10.002,8.54166666675,6.881
868,Fase Alfa,8,7.0,9.75,3.76,8.002,8.375,5.881
1278,Fase Alfa,9,7.5,4.1666666665,3.76,9.002,5.83333333325,6.381
1279,Fase Alfa,9,8.25,10.0,6.26,10.002,9.125,8.131
861,Fase Alfa,9,10.0,10.0,7.51,9.502,10.0,8.506
862,Fase Alfa,10,7.5,8.6136363635,7.51,9.002,8.05681818175,8.256
1280,Fase Alfa,9,8.5,9.5454545455,6.26,10.002,9.02272727275,8.131
1281,Fase Alfa,9,9.25,9.5454545455,6.26,7.918,9.39772727275,7.089
895,Fase Alfa,9,9.5,9.5454545455,6.26,9.502,9.52272727275,7.881
884,Fase Alfa,8,8.75,8.818181818,6.26,10.002,8.784090909,8.131
1282,Fase Alfa,9,9.25,8.1136363635,6.26,9.502,8.68181818175,7.881
889,Fase Alfa,9,9.75,9.2954545455,6.26,8.502,9.52272727275,7.381
867,Fase Alfa,9,8.5,7.409090909,7.51,9.002,7.9545454545,8.256
1283,Fase Alfa,10,9.0,9.230769231,7.51,10.002,9.1153846155,8.756
891,Fase Alfa,10,8.75,9.0454545455,6.26,10.002,8.89772727275,8.131
1284,Fase Alfa,8,10.0,9.347826087,2.51,9.002,9.6739130435,5.756
1012,Fase Alfa,9,9.75,9.523809524,2.51,9.502,9.636904762,6.006
1285,Fase Alfa,7,8.0,8.830227742999998,2.51,10.002,8.4151138715,6.256
1286,Fase Alfa,7,7.0,5.051759834,2.51,8.002,6.025879917,5.256
1287,Fase Alfa,8,7.75,9.3064182195,2.51,10.002,8.52820910975,6.256
1288,Fase Alfa,7,10.0,7.9813664595,2.51,9.002,8.990683229750001,5.756
1289,Fase Alfa,10,7.75,9.4444444445,7.51,7.002,8.59722222225,7.256
1290,Fase Alfa,9,8.75,10.0,7.51,10.002,9.375,8.756
1291,Fase Alfa,9,8.25,9.5,7.51,9.502,8.875,8.506
885,Fase Alfa,9,8.5,10.0,7.51,8.502,9.25,8.006
1292,Fase Alfa,9,8.25,4.7727272725,7.51,7.502,6.51136363625,7.506
1293,Fase Alfa,9,8.5,9.4949494945,7.51,8.002,8.99747474725,7.756
888,Fase Alfa,8,8.5,10.0,6.88,9.002,9.25,7.941000000000001
1294,Fase Alfa,10,7.75,10.0,7.51,9.502,8.875,8.506
